iter	AUC	Logloss
885	0.911806889	0.3569951799
886	0.9118014856	0.3569826329
887	0.9118024915	0.3569779507
888	0.9117987641	0.3569791721
889	0.9117967572	0.3569808144
890	0.9117982768	0.3569776609
891	0.9117988711	0.3569752872
892	0.9118039436	0.3569723528
893	0.9118163985	0.3569597463
894	0.9118127221	0.3569631679
895	0.9118174621	0.3569556678
896	0.9118256462	0.3569426645
897	0.9118253071	0.3569397125
898	0.9118270637	0.3569404915
899	0.9119318179	0.3566734852
900	0.9119420913	0.3566638306
901	0.9119489485	0.3566490284
902	0.911952447	0.3566450287
903	0.9119694162	0.3566241741
904	0.9119670191	0.3566223124
905	0.9120649984	0.3563820572
906	0.9121015628	0.3562975476
907	0.9121089649	0.3562910627
908	0.9121201488	0.3562781886
909	0.9121262914	0.3562670624
910	0.9121310676	0.356259952
911	0.9121371938	0.3562555624
912	0.912191758	0.3560776385
913	0.9121957999	0.3560695092
914	0.912205828	0.356064482
915	0.9122174152	0.3560509159
916	0.9122182088	0.3560531575
917	0.9122220794	0.3560513003
918	0.9122230129	0.3560512838
919	0.912224167	0.3560494156
920	0.912228548	0.356046418
921	0.9122390206	0.356024964
922	0.9122537327	0.3560153495
923	0.9122717622	0.3559929767
924	0.9122819549	0.3559819882
925	0.9123035389	0.3559471125
926	0.9123192092	0.3559261682
927	0.9123317184	0.35592899
928	0.912366047	0.3558792176
929	0.912364422	0.3558817118
930	0.9123656848	0.3558802844
931	0.9123646525	0.3558807526
932	0.9123651448	0.3558781189
933	0.9123693924	0.35586979
934	0.91237527	0.3558557223
935	0.9123823708	0.3558540561
936	0.9123842741	0.3558431643
937	0.912379223	0.3558392023
938	0.9123850643	0.3558344145
939	0.9123842494	0.3558312981
940	0.9123798387	0.3558194795
941	0.9123831874	0.3558157814
942	0.9123841177	0.3558154267
943	0.9123868803	0.3558080668
944	0.9123961214	0.3557945736
945	0.9123972031	0.3557870243
946	0.9123982452	0.3557847005
947	0.9124056194	0.3557779323
948	0.9124009288	0.3557844032
949	0.912401999	0.3557853329
950	0.9124003312	0.3557912591
951	0.9123972574	0.3557887423
952	0.9124013915	0.3557798049
953	0.9124092266	0.3557642817
954	0.9124123909	0.3557662041
955	0.9124187443	0.3557588445
956	0.9124320289	0.355729983
957	0.9124332884	0.3557185209
958	0.9124441364	0.3557082046
959	0.9124455128	0.3557062747
960	0.9124771529	0.3556555907
961	0.9124952762	0.3556117712
962	0.9125035048	0.3556028591
963	0.912510711	0.3555910411
964	0.9125155942	0.3555843845
965	0.9125119804	0.355583667
966	0.912525996	0.3555584018
967	0.912529786	0.3555498185
968	0.9125338245	0.3555461791
969	0.9125350972	0.355541453
970	0.9125274497	0.3555460816
971	0.9125363188	0.3555269361
972	0.9125375651	0.3555177084
973	0.9125395868	0.355516374
974	0.9125369049	0.3555165265
975	0.9125292558	0.3555214328
976	0.9125360356	0.3555113021
977	0.9125319888	0.3555140315
978	0.9125322703	0.3555122642
979	0.9125396576	0.355507636
980	0.9125427973	0.3555024853
981	0.9125334821	0.3555034453
982	0.9125363616	0.3554987505
983	0.9125426969	0.3554917397
984	0.9125489712	0.3554889283
985	0.9125549591	0.355470086
986	0.912574034	0.3554275262
987	0.9125934745	0.3553914953
988	0.9125938482	0.3553919483
989	0.9125942335	0.355389142
990	0.912602006	0.3553683031
991	0.9126192008	0.3553253068
992	0.9126212341	0.3553162152
993	0.9126219025	0.355317504
994	0.9126294528	0.3553050559
995	0.912637581	0.3552942329
996	0.9126366343	0.3552960829
997	0.9126350027	0.3552960364
998	0.9126349863	0.355295759
999	0.9126366656	0.3552947184
1000	0.9126369043	0.3552945827
1001	0.9126446159	0.3552889982
1002	0.9126419208	0.3552886078
1003	0.9126461652	0.3552797278
1004	0.9126769837	0.3552615133
1005	0.9126765475	0.355261865
1006	0.9126692342	0.3552697925
1007	0.9126691239	0.3552700216
1008	0.9126679073	0.3552721968
1009	0.9126694483	0.3552708835
1010	0.9126719903	0.3552672181
1011	0.9126772538	0.3552566514
1012	0.9126817829	0.3552397653
1013	0.9126809416	0.3552404399
1014	0.9126863022	0.3552271066
1015	0.9126919757	0.3552190132
1016	0.9126925453	0.3552180757
1017	0.9126976343	0.3552099595
1018	0.9126978088	0.3552096197
1019	0.9127097138	0.3551937107
1020	0.91271056	0.3551924679
1021	0.9127117865	0.3551885039
1022	0.9127174155	0.3551864599
1023	0.9127155749	0.3551878718
1024	0.9127307232	0.3551701705
1025	0.9127316649	0.3551657711
1026	0.9127382126	0.3551553368
1027	0.9127633198	0.3551266547
1028	0.9128190317	0.3550121485
1029	0.9128207011	0.3550086316
1030	0.9128215572	0.3550085417
1031	0.9128185608	0.3550092827
1032	0.912820413	0.3550107998
1033	0.9128423954	0.3549466314
1034	0.9128724106	0.3548712288
1035	0.9128813372	0.3548584131
1036	0.912886739	0.3548556512
1037	0.9128904483	0.3548489932
1038	0.9129023977	0.3548343912
1039	0.9129047109	0.3548305431
1040	0.9129121904	0.3548149001
1041	0.9129192418	0.3548058283
1042	0.9129188253	0.3548049498
1043	0.9129969657	0.3545780782
1044	0.9130122573	0.3545527388
1045	0.9130191391	0.3545495405
1046	0.9130325621	0.3544979381
1047	0.9130583015	0.3544617025
1048	0.9130666651	0.3544471201
1049	0.9130687742	0.3544448007
1050	0.9130768315	0.3544414852
1051	0.9130807647	0.3544262283
1052	0.9130839093	0.3544174417
1053	0.9130909855	0.354406789
1054	0.9131015717	0.3543856963
1055	0.9131115273	0.3543760154
1056	0.9131156202	0.3543717075
1057	0.9131184141	0.3543647056
1058	0.9131319935	0.3543534752
1059	0.9131331673	0.3543439996
1060	0.9131353587	0.3543396293
1061	0.9131349043	0.3543398013
1062	0.9131383057	0.3543397054
1063	0.9131415326	0.3543380075
1064	0.9133055168	0.3539731976
1065	0.9133069936	0.3539727702
1066	0.9133189941	0.3539645652
1067	0.9133252915	0.3539433708
1068	0.9133373907	0.353914337
1069	0.9133490734	0.3539015282
1070	0.9133555503	0.3538935046
1071	0.9133886458	0.3538291188
1072	0.9133859013	0.3538324771
1073	0.9133976466	0.3538270821
1074	0.9133984615	0.3538260697
1075	0.9134042337	0.3538213344
1076	0.9134130435	0.3538005297
1077	0.9134262491	0.3537712509
1078	0.9134467021	0.353738013
1079	0.9134433105	0.3537371555
1080	0.9134441057	0.3537362443
1081	0.9134452499	0.3537356782
1082	0.9134502105	0.3537286293
1083	0.913453956	0.3537308841
1084	0.913459585	0.3537228338
1085	0.9134599324	0.3537230109
1086	0.9134568783	0.3537259711
1087	0.9134530192	0.3537269738
1088	0.9134528957	0.353729111
1089	0.9134538951	0.3537263325
1090	0.9134546639	0.3537255073
1091	0.9134504443	0.3537308753
1092	0.9134511176	0.3537335777
1093	0.9134594928	0.3537219336
1094	0.9134598385	0.3537183168
1095	0.9134617516	0.3537091004
1096	0.9134780491	0.3536917365
1097	0.9134792872	0.3536895555
1098	0.9134861345	0.3536751404
1099	0.9134859369	0.3536754692
1100	0.9135068081	0.353648588
1101	0.9135113916	0.3536443909
1102	0.9135146959	0.3536450844
1103	0.9135159702	0.3536430541
1104	0.9135095131	0.3536523439
1105	0.9135212303	0.3536427845
1106	0.9135218197	0.3536439042
1107	0.9135263275	0.3536395383
1108	0.9135186323	0.3536477089
1109	0.9135439207	0.3536129644
1110	0.9135475642	0.3536073679
1111	0.9135528013	0.3536034903
1112	0.9135524276	0.3536034726
1113	0.9135579709	0.3535938008
1114	0.9135626993	0.3535898967
1115	0.9135683299	0.3535745941
1116	0.9135659394	0.3535758954
1117	0.9135671116	0.3535741995
1118	0.9135681241	0.3535702152
1119	0.913587744	0.353541099
1120	0.9136040465	0.3535180545
1121	0.9136092688	0.3535126251
1122	0.9136083172	0.3535133486
1123	0.9136094367	0.3535135013
1124	0.9136010748	0.3535219398
1125	0.9135998433	0.3535228953
1126	0.9136010204	0.3535214585
1127	0.9136049717	0.3535110973
1128	0.9136002927	0.3535133735
1129	0.9136052582	0.3535097618
1130	0.9136077772	0.3534936202
1131	0.9136043198	0.3534983154
1132	0.9136131328	0.3534896825
1133	0.9136131938	0.3534895137
1134	0.9136144615	0.353488596
1135	0.9136177789	0.3534798372
1136	0.9136175731	0.3534801428
1137	0.9136194237	0.3534767944
1138	0.9136300807	0.3534677075
1139	0.9136476097	0.3534432812
1140	0.9136508464	0.3534403585
1141	0.9136503212	0.3534417588
1142	0.9136526492	0.3534391311
1143	0.9136575242	0.3534356707
1144	0.9136578633	0.3534351761
1145	0.9136536634	0.3534397595
1146	0.9136640652	0.3534147217
1147	0.9136675391	0.353395551
1148	0.9136656161	0.3533999571
1149	0.9136654251	0.3534002823
1150	0.9136676033	0.3533925915
1151	0.9136647402	0.353398279
1152	0.9136808089	0.3533831293
1153	0.9136854171	0.353378744
1154	0.9136933724	0.3533665465
1155	0.9136981206	0.3533622173
1156	0.9137014709	0.3533606742
1157	0.9136992944	0.3533626822
1158	0.9136989256	0.3533602932
1159	0.9137021311	0.3533539526
1160	0.9137045316	0.3533491332
1161	0.9137049234	0.3533486358
1162	0.9137036458	0.3533500486
1163	0.9137045875	0.3533499517
1164	0.9137134615	0.3533359699
1165	0.9137102741	0.3533400666
1166	0.9137175659	0.3533321882
1167	0.9137178722	0.3533334002
1168	0.9137248429	0.3533286374
1169	0.9137245647	0.3533227793
1170	0.9137254439	0.3533226398
1171	0.9137318829	0.3533139097
1172	0.913737339	0.3533084509
1173	0.9137394595	0.3533038228
1174	0.9137419291	0.3532994131
1175	0.9137447427	0.3532971262
1176	0.9137456828	0.3532963671
1177	0.9137386775	0.3532991155
1178	0.9137301377	0.3533055285
1179	0.9137334749	0.3532991306
1180	0.913733847	0.3532987609
1181	0.9137425761	0.3532833392
1182	0.9137643511	0.3532355017
1183	0.9137665984	0.3532293351
1184	0.913772094	0.3532205865
1185	0.9137728102	0.3532193618
1186	0.913785265	0.353205307
1187	0.9137901844	0.3531959935
1188	0.9137949342	0.3531901594
1189	0.9137979356	0.3531864412
1190	0.9137989003	0.3531874525
1191	0.9137986863	0.353187813
1192	0.9138026376	0.3531837371
1193	0.913800196	0.3531870877
1194	0.9137992593	0.3531888703
1195	0.9137958858	0.3531863627
1196	0.913797957	0.3531804827
1197	0.913804964	0.3531735789
1198	0.9138085481	0.3531671619
1199	0.9138146809	0.3531635124
1200	0.9138243451	0.3531517717
1201	0.9138165693	0.3531584133
1202	0.9138408633	0.353128487
1203	0.9138435633	0.3531281661
1204	0.9138425623	0.353129434
1205	0.9138408056	0.3531307019
1206	0.9138469532	0.353126033
1207	0.9138599629	0.3531127886
1208	0.9138678622	0.3531018939
1209	0.9138709014	0.3530956174
1210	0.9138711649	0.3530945082
1211	0.913872258	0.3530835569
1212	0.913871425	0.3530835623
1213	0.9138762802	0.3530767008
1214	0.9138785851	0.3530711809
1215	0.9138793227	0.353064982
1216	0.9138905329	0.3530482662
1217	0.9138931374	0.3530425939
1218	0.9139057372	0.3530255652
1219	0.9139039377	0.3530246095
1220	0.9139038158	0.353022298
1221	0.913902237	0.3530239549
1222	0.9138985211	0.3530250624
1223	0.9139010944	0.3530194247
1224	0.9139010598	0.3530206505
1225	0.9139054276	0.3530145076
1226	0.9139109776	0.3530033972
1227	0.9139129088	0.35300145
1228	0.913915836	0.352997344
1229	0.9139181048	0.3529930742
1230	0.9139150293	0.3529955966
1231	0.9139163365	0.3529919966
1232	0.9139177146	0.3529899947
1233	0.9139201265	0.352989281
1234	0.9139183846	0.3529895964
1235	0.9139209168	0.3529883613
1236	0.9139259349	0.3529800906
1237	0.9139277311	0.3529791316
1238	0.9139281592	0.3529759974
1239	0.9139129993	0.3529916882
1240	0.9139363927	0.3529414707
1241	0.9139352156	0.3529375195
1242	0.9139348188	0.3529364956
1243	0.9139346081	0.3529361301
1244	0.9139413994	0.3529292071
1245	0.9139346986	0.3529352914
1246	0.9139343199	0.3529353591
1247	0.9139435726	0.3529217092
1248	0.9139443711	0.3529208257
1249	0.9139662432	0.3528982757
1250	0.9139608052	0.352900307
1251	0.91395663	0.3529037753
1252	0.9139576129	0.3528991678
1253	0.9139634888	0.3528919365
1254	0.9139680131	0.3528866541
1255	0.9139744043	0.3528804028
1256	0.9139801798	0.3528758535
1257	0.9139857281	0.3528654256
1258	0.9139863389	0.3528634569
1259	0.9139809717	0.3528714497
1260	0.9139827696	0.3528685885
1261	0.9139855289	0.3528626561
1262	0.9139856458	0.3528612307
1263	0.9139872263	0.3528612061
1264	0.9139899363	0.3528517694
1265	0.9139903133	0.3528515894
1266	0.9139970684	0.3528455216
1267	0.9139983773	0.3528375687
1268	0.9139969416	0.3528382825
1269	0.9139963473	0.3528365554
1270	0.9139994606	0.352831768
1271	0.9140042202	0.3528254598
1272	0.9140107086	0.3528115676
1273	0.9140134976	0.3528120031
1274	0.9140168052	0.3528082309
1275	0.9140184532	0.3528039703
1276	0.9140197143	0.3528021621
1277	0.9140280269	0.352777618
1278	0.9140312554	0.3527698856
1279	0.9140302199	0.3527687167
1280	0.9140394034	0.3527544659
1281	0.9140334682	0.3527608646
1282	0.9140274902	0.3527699201
1283	0.9140257532	0.3527625873
1284	0.9140247144	0.3527665946
1285	0.9140257104	0.352763287
1286	0.9140297342	0.3527578433
1287	0.9140374936	0.3527505996
1288	0.9140391185	0.3527489371
1289	0.9140394478	0.3527484667
1290	0.9140425578	0.352742388
1291	0.9140424014	0.3527432658
1292	0.9140425447	0.3527412023
1293	0.9140462737	0.3527423389
1294	0.9140420211	0.3527394378
1295	0.9140492536	0.352732593
1296	0.9140514219	0.3527320187
1297	0.9140553485	0.3527251707
1298	0.9140563512	0.3527280981
1299	0.9140559083	0.3527289802
1300	0.9140489919	0.3527326629
1301	0.9140464383	0.3527362619
1302	0.9140438996	0.3527366076
1303	0.9140435193	0.3527362081
1304	0.9140480008	0.3527224672
1305	0.9140455987	0.3527254768
1306	0.9140632907	0.3526893719
1307	0.9140667086	0.3526805426
1308	0.9140721597	0.3526695034
1309	0.9140723095	0.3526680504
1310	0.9140709529	0.3526682857
1311	0.9140664155	0.3526723144
1312	0.9140652334	0.352675907
1313	0.9140624378	0.352677866
1314	0.9140625449	0.3526775891
1315	0.9140716098	0.3526619646
1316	0.9140803175	0.3526535705
1317	0.9140866693	0.3526471495
1318	0.9140796458	0.3526519295
1319	0.9140749948	0.3526481161
1320	0.9140798121	0.3526426887
1321	0.9140829155	0.3526344022
1322	0.9140846491	0.3526383858
1323	0.9140953885	0.3526219618
1324	0.914096019	0.3526199906
1325	0.9140962825	0.352614965
1326	0.91409608	0.3526138298
1327	0.9140952568	0.3526091186
1328	0.9140919393	0.3526113889
1329	0.9140925106	0.3526110838
1330	0.9140904263	0.3526144648
1331	0.9140869607	0.3526195573
1332	0.9140945422	0.352612959
1333	0.9140919838	0.3526183699
1334	0.9141049737	0.3525973392
1335	0.914107277	0.3525877885
1336	0.9141059599	0.3525885121
1337	0.9141135398	0.3525759166
1338	0.9141178467	0.3525641694
1339	0.9141196973	0.3525610958
1340	0.9141200825	0.352561067
1341	0.914125532	0.3525543056
1342	0.9141347221	0.3525411007
1343	0.9141335021	0.3525412363
1344	0.9141451832	0.3525228635
1345	0.9141475523	0.3525172638
1346	0.9141475128	0.3525172138
1347	0.9141615367	0.3524945485
1348	0.9141661795	0.3524831423
1349	0.9141661795	0.352483143
1350	0.9141684498	0.3524812668
1351	0.9141681782	0.3524842287
1352	0.9141660033	0.3524847871
1353	0.914166708	0.3524816264
1354	0.9141648936	0.3524839167
1355	0.9141836426	0.3524206856
1356	0.9141809837	0.3524210755
1357	0.9141805392	0.3524220157
1358	0.9141841118	0.3524190415
1359	0.9141839999	0.35242021
1360	0.9141871527	0.3524020663
1361	0.9141863443	0.3524033881
1362	0.914199759	0.3523800409
1363	0.914197487	0.3523830515
1364	0.9142050439	0.3523738708
1365	0.9142066244	0.3523738384
1366	0.9142045862	0.3523733461
1367	0.9142102283	0.3523644234
1368	0.9142134305	0.3523466908
1369	0.9142131572	0.3523472349
1370	0.9142149255	0.3523453601
1371	0.9142160351	0.3523445667
1372	0.9142174411	0.3523382088
1373	0.9142130436	0.3523416459
1374	0.9142175169	0.3523196017
1375	0.9142224099	0.3523122387
1376	0.9142210171	0.3523131144
1377	0.9142234142	0.3523106549
1378	0.9142522884	0.3522850102
1379	0.914253403	0.352284568
1380	0.9142502814	0.3522908794
1381	0.9142498237	0.3522909532
1382	0.9142535775	0.3522762556
1383	0.9142591883	0.3522670509
1384	0.9142646856	0.3522607406
1385	0.9142761757	0.3522448459
1386	0.9142735662	0.3522501373
1387	0.9142743054	0.3522527171
1388	0.91427231	0.3522527716
1389	0.9142721371	0.3522550848
1390	0.9142736403	0.3522559266
1391	0.9142791128	0.3522492976
1392	0.9142725026	0.3522569912
1393	0.9142685003	0.3522595478
1394	0.9142694716	0.3522577304
1395	0.9142662925	0.3522600235
1396	0.9142649112	0.3522612492
1397	0.9142741342	0.3522376798
1398	0.9142770927	0.3522323589
1399	0.9142757624	0.3522325787
1400	0.9142742593	0.3522350958
1401	0.9142710653	0.3522377887
1402	0.9142689645	0.3522388561
1403	0.9144381119	0.3518974545
1404	0.9144426246	0.3518878599
1405	0.9144467932	0.351882542
1406	0.9144555602	0.3518689731
1407	0.9144583969	0.3518574523
1408	0.9144580413	0.3518582754
1409	0.9144575688	0.3518582875
1410	0.9144585945	0.3518550682
1411	0.9144591048	0.3518589498
1412	0.9144698409	0.3518396278
1413	0.9144834515	0.3518155942
1414	0.914483305	0.3518158578
1415	0.9144849102	0.3518132848
1416	0.9145008883	0.3517888605
1417	0.9144985126	0.3517932286
1418	0.9144979083	0.3517926292
1419	0.9145080204	0.3517753138
1420	0.9145095729	0.3517758727
1421	0.9145209313	0.3517620826
1422	0.9145212293	0.3517631402
1423	0.9145225283	0.3517606361
1424	0.9145264977	0.3517550609
1425	0.9145273555	0.3517515697
1426	0.9145306054	0.3517451805
1427	0.9145404392	0.3517332477
1428	0.9145374692	0.3517342957
1429	0.9145444202	0.3517214301
1430	0.9145490235	0.3517157425
1431	0.9145565919	0.3516990971
1432	0.9145583024	0.3516956036
1433	0.9145743826	0.3516658521
1434	0.9145774729	0.3516642118
1435	0.914564315	0.3516752273
1436	0.9145624299	0.3516704984
1437	0.9145659137	0.3516642457
1438	0.9145672192	0.3516612837
1439	0.9145694814	0.3516604766
1440	0.9145724728	0.3516546977
1441	0.9145696921	0.3516588145
1442	0.9145798404	0.3516467649
1443	0.9145939745	0.3516288742
1444	0.9145983292	0.3516192103
1445	0.9146045426	0.3516112665
1446	0.9146041722	0.351611119
1447	0.9146039499	0.3516096338
1448	0.9146033227	0.3516126479
1449	0.9146704966	0.3514350496
1450	0.914669703	0.3514352632
1451	0.9146792092	0.3514360265
1452	0.9146770541	0.351442699
1453	0.9146766162	0.3514426749
1454	0.9146799649	0.3514403983
1455	0.914681636	0.3514362172
1456	0.9146855066	0.3514257275
1457	0.9146951429	0.3514146309
1458	0.914695729	0.3514152465
1459	0.9146930635	0.3514192343
1460	0.9146915735	0.3514187665
1461	0.9146968617	0.3514101575
1462	0.9146966345	0.351410667
1463	0.9147059859	0.3514036541
1464	0.914707713	0.3514047867
1465	0.9147056402	0.3514025555
1466	0.9147077722	0.35139848
1467	0.9147249045	0.3513761617
1468	0.9147274102	0.3513697907
1469	0.9147376902	0.3513533447
1470	0.9147347037	0.3513522146
1471	0.914736029	0.3513485398
1472	0.9147306355	0.3513538235
1473	0.9147512268	0.3513112682
1474	0.9148236921	0.3511206896
1475	0.9148313412	0.3511123159
1476	0.9148379596	0.3511045096
1477	0.9148457355	0.3511086988
1478	0.9148478099	0.3511036175
1479	0.914842013	0.3511086736
1480	0.9148381276	0.3511128997
1481	0.9148369191	0.3511139752
1482	0.9148370031	0.3511148361
1483	0.914843829	0.3511085998
1484	0.9148461059	0.3511049539
1485	0.9148461207	0.3511054292
1486	0.9148439656	0.351106992
1487	0.9148489459	0.3511013389
1488	0.9148470921	0.3511023403
1489	0.9148500408	0.3510977515
1490	0.9148526141	0.3510926365
1491	0.9148487138	0.351095973
1492	0.9148528775	0.3510858004
1493	0.9148504046	0.3510898043
1494	0.9148548103	0.3510823768
1495	0.9148558525	0.3510783842
1496	0.9148555282	0.3510795272
1497	0.9148581228	0.3510759371
1498	0.914859412	0.3510724119
1499	0.9148627426	0.3510637045
1500	0.9148650607	0.3510603121
1501	0.9148656172	0.3510586256
1502	0.9148658724	0.3510583084
1503	0.9148675829	0.3510558522
1504	0.9148705267	0.3510488495
1505	0.91486606	0.3510553287
1506	0.9148715672	0.3510485765
1507	0.9148751184	0.3510414119
1508	0.9148792788	0.3510362104
1509	0.9148915295	0.3510177401
1510	0.9149066778	0.3509983127
1511	0.9149069067	0.3509994599
1512	0.9149047779	0.3510033598
1513	0.9149106176	0.3509908681
1514	0.9149088297	0.3509927008
1515	0.9149144998	0.3509870506
1516	0.9149168656	0.3509844249
1517	0.9149170039	0.3509815673
1518	0.9149219513	0.3509784998
1519	0.9149223596	0.3509761168
1520	0.9149235631	0.3509754222
1521	0.9149248539	0.3509697002
1522	0.9149203774	0.3509692161
1523	0.9149245789	0.3509641783
1524	0.9149255799	0.3509611705
1525	0.9149251107	0.3509606543
1526	0.9149279128	0.3509585658
1527	0.9149245262	0.3509593389
1528	0.914922544	0.3509624745
1529	0.9149338349	0.3509468569
1530	0.9149439552	0.3509380073
1531	0.9149559573	0.3509262933
1532	0.914957225	0.3509253568
1533	0.9149571377	0.3509244001
1534	0.9149677124	0.3509094042
1535	0.914963631	0.3509119473
1536	0.9149648856	0.3509101821
1537	0.9149646106	0.350912579
1538	0.9149729298	0.3509006254
1539	0.914983106	0.3508856559
1540	0.9149843902	0.3508763246
1541	0.9149865536	0.3508722859
1542	0.9149873109	0.3508727654
1543	0.9149882773	0.3508704832
1544	0.9149903122	0.3508692625
1545	0.9149965109	0.3508616325
1546	0.9149944957	0.3508623411
1547	0.9149988718	0.3508558518
1548	0.9150019176	0.3508494585
1549	0.91501416	0.3508337935
1550	0.9150207307	0.3508235373
1551	0.91501876	0.3508234996
1552	0.9150185164	0.3508241846
1553	0.9150248006	0.3508152856
1554	0.9151799701	0.3505074671
1555	0.9151809218	0.350506799
1556	0.9151851546	0.3505021145
1557	0.9151964488	0.3504906032
1558	0.9152016283	0.3504823331
1559	0.9152179702	0.3504390333
1560	0.915225504	0.3504323543
1561	0.915223884	0.3504342451
1562	0.9152215906	0.3504380424
1563	0.9152280032	0.3504311696
1564	0.9152238939	0.350437497
1565	0.9152214984	0.3504386983
1566	0.9152214852	0.3504387091
1567	0.9152145145	0.3504430056
1568	0.9152128072	0.3504450985
1569	0.9152120482	0.3504435618
1570	0.9152143597	0.350437098
1571	0.9152144651	0.3504378144
1572	0.9152173462	0.3504343079
1573	0.9152224615	0.350430638
1574	0.9152222953	0.3504303776
1575	0.9152273052	0.3504192535
1576	0.9152273348	0.3504191942
1577	0.9152293549	0.3504156752
1578	0.9152309042	0.3504137409
1579	0.9152321027	0.3504113036
1580	0.9152371999	0.3504030888
1581	0.915241981	0.3503955987
1582	0.9152422247	0.3503953065
1583	0.9152386026	0.3504029458
1584	0.9152340043	0.3504054754
1585	0.9152362615	0.3504018641
1586	0.9152404993	0.3503992976
1587	0.9152373629	0.3503990058
1588	0.9152389138	0.3503978345
1589	0.9152385088	0.3503992188
1590	0.9152417769	0.3503935692
1591	0.9152457693	0.3503963135
1592	0.9152564938	0.3503808774
1593	0.9152484743	0.3503900562
1594	0.9152492432	0.350389257
1595	0.9152505767	0.3503877856
1596	0.9152547948	0.350383781
1597	0.9152523351	0.350386908
1598	0.9154084036	0.3500885612
1599	0.9154175953	0.3500735062
1600	0.9154222875	0.3500688756
1601	0.9154244689	0.350065944
1602	0.915424683	0.3500657849
1603	0.9154431915	0.3500377648
1604	0.9154494297	0.3500299168
1605	0.9154492667	0.3500299855
1606	0.9154500388	0.3500294282
1607	0.9154507106	0.3500287831
1608	0.9154525841	0.3500276084
1609	0.9154529414	0.3500281286
1610	0.9154478656	0.3500330802
1611	0.9154485999	0.3500302328
1612	0.9154493523	0.3500294386
1613	0.9154518005	0.3500239134
1614	0.915465467	0.3500248472
1615	0.9154651081	0.3500244849
1616	0.9154638948	0.3500203465
1617	0.9154742752	0.350005541
1618	0.9154773523	0.3500063719
1619	0.9154777194	0.3500061081
1620	0.9154822074	0.3500013688
1621	0.9154829467	0.3499979148
1622	0.9154837484	0.3499968416
1623	0.915488625	0.349989504
1624	0.9154873985	0.349990005
1625	0.9154974364	0.3499709125
1626	0.9155014766	0.3499687869
1627	0.9154987815	0.3499705295
1628	0.915508775	0.3499752847
1629	0.9155069476	0.3499788023
1630	0.9155066496	0.3499795504
1631	0.9155078975	0.3499757516
1632	0.9155046723	0.3499791112
1633	0.9155134524	0.3499488158
1634	0.9155139941	0.3499472662
1635	0.915520219	0.3499400373
1636	0.9155173741	0.3499454812
1637	0.915519083	0.349944484
1638	0.9155202174	0.3499400082
1639	0.9155279784	0.3499332064
1640	0.915519865	0.3499387411
1641	0.9155190172	0.3499325779
1642	0.9155313864	0.3499148161
1643	0.9155311888	0.3499137713
1644	0.9155362465	0.3499019048
1645	0.9155328484	0.3499056541
1646	0.915536505	0.3498990778
1647	0.9155407115	0.349889561
1648	0.9155415907	0.3498902472
1649	0.9155382996	0.3498914558
1650	0.9155405567	0.3498884154
1651	0.9155405189	0.3498885219
1652	0.915530555	0.3498979294
1653	0.9155286485	0.349900164
1654	0.9155281793	0.3499005731
1655	0.9155346676	0.3498847891
1656	0.9155336584	0.3498847242
1657	0.915541156	0.3498774398
1658	0.9155438297	0.3498729445
1659	0.9155445344	0.3498694023
1660	0.9155428024	0.3498689018
1661	0.9155434626	0.3498672051
1662	0.915544676	0.3498655159
1663	0.9155439318	0.3498641282
1664	0.9155440833	0.3498632538
1665	0.9155474139	0.3498609542
1666	0.9155513027	0.3498553796
1667	0.9155614987	0.3498379687
1668	0.915560282	0.3498362263
1669	0.9155605734	0.3498351941
1670	0.9155579968	0.3498374454
1671	0.9155572428	0.349837006
1672	0.9155644062	0.3498293927
1673	0.9155638942	0.3498319221
1674	0.9155651487	0.3498302254
1675	0.9155655949	0.3498297371
1676	0.9155686242	0.3498154761
1677	0.9155674421	0.3498111398
1678	0.9155690835	0.3497970738
1679	0.9155652771	0.3498008482
1680	0.915564584	0.349798526
1681	0.9155709077	0.349788822
1682	0.9155709324	0.349790277
1683	0.9155718659	0.3497906891
1684	0.9155759341	0.3497832914
1685	0.9155925033	0.3497613369
1686	0.9155933808	0.3497593281
1687	0.9156069206	0.349714795
1688	0.9156154258	0.3497031289
1689	0.9156176073	0.3496996305
1690	0.9156162753	0.3497003285
1691	0.9156210548	0.3496862715
1692	0.9156269768	0.3496669163
1693	0.9156231934	0.3496685721
1694	0.9156246785	0.3496677292
1695	0.9156271563	0.3496692614
1696	0.9156342554	0.349671781
1697	0.9156341912	0.349671758
1698	0.9156399618	0.3496638723
1699	0.9156426503	0.3496607219
1700	0.9156468947	0.349646984
1701	0.9156646064	0.3496236585
1702	0.915664478	0.3496232766
1703	0.9156665195	0.3496194632
1704	0.9156660223	0.3496220077
1705	0.9156694023	0.3496096611
1706	0.9156681939	0.3496142445
1707	0.9156688492	0.3496117563
1708	0.9156750198	0.3495943017
1709	0.9156750313	0.3495945922
1710	0.9156772177	0.3495922307
1711	0.9156780409	0.3495930129
1712	0.9156794518	0.3495932362
1713	0.9156779701	0.3495931706
1714	0.9156776639	0.3495899086
1715	0.9156755071	0.3495922898
1716	0.9156843004	0.3495794571
1717	0.9156856389	0.3495800051
1718	0.9156838082	0.3495839186
1719	0.9156804397	0.3495906075
1720	0.9156827693	0.3495873106
1721	0.9156838691	0.3495853272
1722	0.9156907921	0.3495755441
