iter	Logloss
1513	0.3533826963
1514	0.3533750005
1515	0.3533699169
1516	0.3533611675
1517	0.3533460031
1518	0.353339111
1519	0.3533351379
1520	0.3533330093
1521	0.3533285204
1522	0.3533105318
1523	0.3532995157
1524	0.3532876677
1525	0.3532787866
1526	0.3532733711
1527	0.3532588073
1528	0.3532558359
1529	0.3532330276
1530	0.3532151023
1531	0.3532033716
1532	0.3531930082
1533	0.3531875634
1534	0.3531691843
1535	0.3531623188
1536	0.3531580493
1537	0.3531525402
1538	0.3531385969
1539	0.3531191771
1540	0.3531009645
1541	0.353095464
1542	0.3530937248
1543	0.3530819618
1544	0.353070028
1545	0.3530593228
1546	0.3530540031
1547	0.353045362
1548	0.353035894
1549	0.3530140413
1550	0.3529971263
1551	0.3529796139
1552	0.3529790583
1553	0.3529512453
1554	0.3527598104
1555	0.3527560023
1556	0.3527512419
1557	0.3527398742
1558	0.3527352444
1559	0.3527035019
1560	0.3526961464
1561	0.3526882603
1562	0.3526707753
1563	0.3526604783
1564	0.3526489298
1565	0.3526438308
1566	0.3526434994
1567	0.3526334099
1568	0.352620668
1569	0.3526115488
1570	0.352601619
1571	0.3526005582
1572	0.3525889859
1573	0.3525735084
1574	0.3525580226
1575	0.3525422758
1576	0.3525417519
1577	0.3525352642
1578	0.3525247482
1579	0.3525163084
1580	0.3525076037
1581	0.3524971994
1582	0.3524914853
1583	0.3524728293
1584	0.3524587763
1585	0.3524459425
1586	0.352436924
1587	0.3524221189
1588	0.3524147439
1589	0.352408472
1590	0.3524062288
1591	0.352395478
1592	0.3523805459
1593	0.3523675796
1594	0.3523498056
1595	0.3523342833
1596	0.3523239822
1597	0.3523196111
1598	0.3521525641
1599	0.3521376381
1600	0.3521298686
1601	0.3521260548
1602	0.352125597
1603	0.3520979211
1604	0.3520902444
1605	0.3520898444
1606	0.3520796467
1607	0.3520790534
1608	0.3520634897
1609	0.3520602228
1610	0.35204607
1611	0.3520365413
1612	0.3520311191
1613	0.3520237904
1614	0.3520127108
1615	0.3520043504
1616	0.3519931809
1617	0.3519825271
1618	0.3519728918
1619	0.351965636
1620	0.3519600356
1621	0.3519485588
1622	0.3519446697
1623	0.3519270484
1624	0.3519167973
1625	0.3519044719
1626	0.3519008517
1627	0.3518926796
1628	0.3518834184
1629	0.3518758319
1630	0.3518749651
1631	0.3518678585
1632	0.3518531766
1633	0.3518117311
1634	0.35179294
1635	0.3517861064
1636	0.351765312
1637	0.3517606068
1638	0.3517527083
1639	0.3517500674
1640	0.3517375969
1641	0.3517215693
1642	0.3516976012
1643	0.351686614
1644	0.3516704464
1645	0.3516541824
1646	0.3516454268
1647	0.3516262546
1648	0.3516251029
1649	0.351618023
1650	0.3516137994
1651	0.3516133468
1652	0.3515983745
1653	0.3515954971
1654	0.3515936358
1655	0.3515776376
1656	0.3515732379
1657	0.3515626718
1658	0.3515546328
1659	0.3515432733
1660	0.3515294583
1661	0.351522385
1662	0.3515078173
1663	0.3514848554
1664	0.3514816997
1665	0.3514614379
1666	0.3514508877
1667	0.3514313312
1668	0.351424401
1669	0.351423509
1670	0.3514116442
1671	0.3514042988
1672	0.351398773
1673	0.3513793905
1674	0.3513703864
1675	0.3513692593
1676	0.3513590212
1677	0.3513440407
1678	0.3513081331
1679	0.3512926105
1680	0.3512817002
1681	0.3512617988
1682	0.3512532963
1683	0.3512459144
1684	0.3512342906
1685	0.3512142501
1686	0.3512032166
1687	0.3511697873
1688	0.3511546958
1689	0.3511463366
1690	0.351137903
1691	0.3511179073
1692	0.3510901881
1693	0.3510828525
1694	0.3510610478
1695	0.3510420187
1696	0.3510377651
1697	0.3510321367
1698	0.351013332
1699	0.3509969891
1700	0.3509849421
1701	0.3509676467
1702	0.3509637549
1703	0.3509496497
1704	0.3509444576
1705	0.3509262286
1706	0.3509201528
1707	0.3509030474
1708	0.3508805769
1709	0.3508803836
1710	0.3508718754
1711	0.3508631542
1712	0.3508564988
1713	0.350847402
1714	0.3508350696
1715	0.3508303108
1716	0.3508013013
1717	0.350789219
1718	0.3507717657
1719	0.3507675895
1720	0.3507546369
1721	0.3507497484
1722	0.3507330985
1723	0.3507318046
1724	0.3507229868
1725	0.3507068872
1726	0.3506970577
1727	0.350693817
1728	0.3506738935
1729	0.3505825509
1730	0.3505722417
1731	0.3505713928
1732	0.3505643792
1733	0.3505639558
1734	0.350549603
1735	0.3503606605
1736	0.3503410205
1737	0.3503377704
1738	0.3503262226
1739	0.3503239841
1740	0.3503073853
1741	0.3503034954
1742	0.3502920343
1743	0.3502793761
1744	0.3502774631
1745	0.3502663119
1746	0.3502518472
1747	0.3502504253
1748	0.3502405285
1749	0.3502165044
1750	0.3502121092
1751	0.3501685069
1752	0.3501615111
1753	0.3501557915
1754	0.3501444779
1755	0.3501264988
1756	0.3501152033
1757	0.3501064284
1758	0.3500924212
1759	0.35007937
1760	0.3500723883
1761	0.3500634419
1762	0.3500471921
1763	0.3500378089
1764	0.3500314192
1765	0.3500172144
1766	0.3500085258
1767	0.3500032167
1768	0.3499928171
1769	0.3499763181
1770	0.3499667051
1771	0.3499485009
1772	0.3499432967
1773	0.3499351452
1774	0.3499235821
1775	0.349915232
1776	0.3499013096
1777	0.3498938824
1778	0.3498850619
1779	0.3498841907
1780	0.349879954
1781	0.3498462047
1782	0.3498291081
1783	0.3498233669
1784	0.3498136577
1785	0.3498108188
1786	0.3498005477
1787	0.3497932101
1788	0.3497849269
1789	0.3497797136
1790	0.3497766694
1791	0.3497686873
1792	0.3497607306
1793	0.3497582561
1794	0.3497437206
1795	0.3497416608
1796	0.3497367125
1797	0.3497365222
1798	0.3497338278
1799	0.3497275646
1800	0.3497155686
1801	0.3497146208
1802	0.3496929523
1803	0.34968884
1804	0.3496793703
1805	0.3496712713
1806	0.3496600434
1807	0.3496457132
1808	0.3496350626
1809	0.3496277529
1810	0.3496088575
1811	0.3496041303
1812	0.3495871631
1813	0.3495866517
1814	0.349581381
1815	0.3495741161
1816	0.3495662768
1817	0.3495563967
1818	0.3495409548
1819	0.3495344035
1820	0.3495322592
1821	0.3495304832
1822	0.3495232722
1823	0.3495172126
1824	0.3495010359
1825	0.349493412
1826	0.3494533461
1827	0.3494466567
1828	0.3494362024
1829	0.34942936
1830	0.3494210502
1831	0.3494107048
1832	0.3494068885
1833	0.3494024866
1834	0.3493945736
1835	0.3493922514
1836	0.349389588
1837	0.3493514135
1838	0.3493462248
1839	0.3493262623
1840	0.3493259136
1841	0.3493161222
1842	0.3493140933
1843	0.3493030884
1844	0.349301702
1845	0.3492927004
1846	0.3492885089
1847	0.3492763831
1848	0.3492702275
1849	0.3492372435
1850	0.3492280498
1851	0.3492183877
1852	0.3492116933
1853	0.3492035939
1854	0.3491959936
1855	0.3491731989
1856	0.3491666555
1857	0.3491519708
1858	0.3491399704
1859	0.3491282907
1860	0.349127847
1861	0.3491138747
1862	0.349099312
1863	0.3490815571
1864	0.3490759254
1865	0.3490644627
1866	0.3490616729
1867	0.3490566288
1868	0.3490347013
1869	0.3490328613
1870	0.3490296559
1871	0.3490180292
1872	0.3490069662
1873	0.3490017689
1874	0.3490011487
1875	0.3489982573
1876	0.3489927992
1877	0.3489759864
1878	0.3489598236
1879	0.3489445623
1880	0.3489293683
1881	0.3489290283
1882	0.3489242589
1883	0.3489213461
1884	0.3489117649
1885	0.3489054468
1886	0.3488948057
1887	0.348888349
1888	0.3488836179
1889	0.3488766285
1890	0.3488492409
1891	0.3488335653
1892	0.3488273103
1893	0.3488184101
1894	0.3488164101
1895	0.348814563
1896	0.3488100644
1897	0.3488021849
1898	0.3487956554
1899	0.3487717026
1900	0.3487665119
1901	0.3487545171
1902	0.3487467177
1903	0.3487360322
1904	0.3487219861
1905	0.3487056845
1906	0.3487028557
1907	0.3486835307
1908	0.3486701107
1909	0.348660969
1910	0.3486495604
1911	0.3486437787
1912	0.3486373638
1913	0.3486320195
1914	0.3486159532
1915	0.3485970101
1916	0.3485817961
1917	0.3485733683
1918	0.3485661443
1919	0.3485582441
1920	0.3485463061
1921	0.3485393932
1922	0.3485273614
1923	0.3485164046
1924	0.3485123213
1925	0.3485016805
1926	0.3484899253
1927	0.3484796277
1928	0.3484715371
1929	0.3484610416
1930	0.3484526977
1931	0.3484431081
1932	0.3484376292
1933	0.3484292729
1934	0.3484223679
1935	0.3484167954
1936	0.348412109
1937	0.3484114576
1938	0.348394608
1939	0.3483885151
1940	0.348380765
1941	0.3483777464
1942	0.3483681996
1943	0.3483571498
1944	0.3483566013
1945	0.3483503166
1946	0.3483390908
1947	0.3483263263
1948	0.348317326
1949	0.3483062489
1950	0.3483002444
1951	0.3482897942
1952	0.3482808381
1953	0.3482788535
1954	0.348272072
1955	0.3482535816
1956	0.3482330003
1957	0.3482255769
1958	0.3482130086
1959	0.3481987595
1960	0.348198494
1961	0.348187399
1962	0.3481818749
1963	0.3481758383
1964	0.3481570606
1965	0.3481521699
1966	0.3481395396
1967	0.3481305877
1968	0.3481217648
1969	0.3481140354
1970	0.3481106194
1971	0.3480996423
1972	0.3480786349
1973	0.3480687973
1974	0.3480608881
1975	0.3480486203
1976	0.3480419391
1977	0.3480342741
1978	0.3480305753
1979	0.3480199211
1980	0.3480088192
1981	0.3480020164
1982	0.347989387
1983	0.347969462
1984	0.3479669197
1985	0.347959777
1986	0.3479540546
1987	0.3479510761
1988	0.3479278203
1989	0.3479200601
1990	0.3478990686
1991	0.3478796078
1992	0.3478777372
1993	0.3478684727
1994	0.3478624394
1995	0.347822144
1996	0.3478211838
1997	0.3478187697
1998	0.3478103327
1999	0.3478016805
2000	0.3477954202
2001	0.3477924453
2002	0.3477776221
2003	0.347773955
2004	0.3477631134
2005	0.3477589468
2006	0.3477445578
2007	0.3477355481
2008	0.3477226438
2009	0.3477043609
2010	0.3476914827
2011	0.3476834413
2012	0.3476607706
2013	0.3476494366
2014	0.3476437771
2015	0.3476260394
2016	0.3476181705
2017	0.3476070838
2018	0.347599614
2019	0.3475870432
2020	0.3474855187
2021	0.3474715795
2022	0.3474712
2023	0.3474674778
2024	0.3474505127
2025	0.3474463348
2026	0.3474375935
2027	0.3474372093
2028	0.3474306849
2029	0.3474281486
2030	0.3474131545
2031	0.3474039307
2032	0.3473912629
2033	0.3473883908
2034	0.3473709719
2035	0.3473683409
2036	0.3473553714
2037	0.3473463378
2038	0.3473457525
2039	0.3473325803
2040	0.3473210137
2041	0.3473162291
2042	0.3473086066
2043	0.3472919493
2044	0.3472835272
2045	0.3472687912
2046	0.3472569374
2047	0.3472474072
2048	0.34724703
2049	0.3472323317
2050	0.3472221277
2051	0.347206417
2052	0.3472029107
2053	0.3471933804
2054	0.3471774597
2055	0.3471759098
2056	0.3471671782
2057	0.3471561109
2058	0.3471519154
2059	0.3471412665
2060	0.3471346023
2061	0.34712859
2062	0.3471156853
2063	0.3471105518
2064	0.3471087608
2065	0.347104293
2066	0.3470975342
2067	0.3470831332
2068	0.3470780612
2069	0.3470681974
2070	0.3470638886
2071	0.3470531105
2072	0.3470403091
2073	0.34702339
2074	0.3470182506
2075	0.3470112556
2076	0.3470008362
2077	0.3469885676
2078	0.3469736198
2079	0.3469569675
2080	0.3469500405
2081	0.346941424
2082	0.346928172
2083	0.3469178608
2084	0.3469075244
2085	0.3469002749
2086	0.3468900477
2087	0.346880231
2088	0.3468729367
2089	0.3468529642
2090	0.346849571
2091	0.3468401181
2092	0.3468334533
2093	0.3468267594
2094	0.3468170142
2095	0.3468142601
2096	0.3468043456
2097	0.346800475
2098	0.3467971424
2099	0.3467888979
2100	0.3467871724
2101	0.3467648627
2102	0.3467590929
2103	0.3467512182
2104	0.3467389305
2105	0.3467264307
2106	0.3467160773
2107	0.3467033911
2108	0.3466978022
2109	0.3466763173
2110	0.3466682344
2111	0.3466532848
2112	0.3466470864
2113	0.3466329131
2114	0.3466226982
2115	0.346615029
2116	0.3465174606
2117	0.346513549
2118	0.3465081666
2119	0.3465046689
2120	0.3465018391
2121	0.3464952634
2122	0.3464803134
2123	0.3464657151
2124	0.3464615573
2125	0.3464547287
2126	0.3464535048
2127	0.3464324956
2128	0.3464133354
2129	0.3464060344
2130	0.3463954073
2131	0.3463876401
2132	0.3463809142
2133	0.3463756825
2134	0.3463679499
2135	0.3463655816
2136	0.3463506814
2137	0.3463399078
2138	0.3463283662
2139	0.3463246403
2140	0.3463175089
2141	0.3463153531
2142	0.3462977412
2143	0.3462726271
2144	0.3462602276
2145	0.3462491046
2146	0.346239865
2147	0.3462296865
2148	0.3462217794
2149	0.3462170571
2150	0.3462054376
2151	0.3461954521
2152	0.346186915
2153	0.3461691075
2154	0.3461611496
2155	0.3461557964
2156	0.3461401405
2157	0.3461082315
2158	0.3461070399
2159	0.3460995518
2160	0.3460826381
2161	0.3460766655
2162	0.3460727633
2163	0.3460584507
2164	0.346054093
2165	0.3460496137
2166	0.3460420305
2167	0.3460296334
2168	0.3460191152
2169	0.3460133669
2170	0.3460043837
2171	0.3459941678
2172	0.3459812071
2173	0.3459602996
2174	0.3459452747
2175	0.3459440768
2176	0.3459333166
2177	0.3459142401
2178	0.3459073304
2179	0.3459027006
2180	0.3458885364
2181	0.345876096
2182	0.3458720557
2183	0.3458465125
2184	0.3458301408
2185	0.3458220182
2186	0.3458105715
2187	0.3458009927
2188	0.3457917035
2189	0.3457884118
2190	0.3457823592
2191	0.3457675874
2192	0.3457436812
2193	0.3457344531
2194	0.3457307054
2195	0.3457286044
2196	0.3457284823
2197	0.3457242626
2198	0.3457190868
2199	0.345709433
2200	0.3457081326
2201	0.3456955449
2202	0.3456893224
2203	0.3456817484
2204	0.3456690696
2205	0.3456652828
2206	0.3456536017
2207	0.3456454713
2208	0.3456320811
2209	0.3456275146
2210	0.3456182615
2211	0.345610235
2212	0.3456041834
2213	0.3455740623
2214	0.3455669308
2215	0.3455640705
2216	0.3455586346
2217	0.3455413916
2218	0.3455333444
2219	0.3455212533
2220	0.3455155105
2221	0.3455079718
2222	0.3455016199
2223	0.3454985874
2224	0.345491393
2225	0.345475803
2226	0.3454605061
2227	0.3454568718
2228	0.3454500997
2229	0.3454417563
2230	0.3454393859
2231	0.3454267585
2232	0.3454246766
2233	0.3454101155
2234	0.3454029085
2235	0.3453910342
2236	0.3453861322
2237	0.3453626817
2238	0.3453335904
2239	0.3453334392
2240	0.3453213443
2241	0.3453141531
2242	0.3453069544
2243	0.3452974419
2244	0.3452872688
2245	0.3452719378
2246	0.3452645921
2247	0.3452591219
2248	0.3452545896
2249	0.3452506156
2250	0.3452478941
2251	0.3452453928
2252	0.3452390285
2253	0.3452203545
2254	0.3452124517
2255	0.3452005226
2256	0.3451971143
2257	0.3451886384
2258	0.3451855383
2259	0.345178817
2260	0.3451746876
2261	0.3451674397
2262	0.345149402
2263	0.3451414357
2264	0.3451273219
2265	0.3451185252
2266	0.3451140773
2267	0.3451019691
2268	0.3450900698
2269	0.3450881111
2270	0.3450878536
2271	0.3450778845
2272	0.3450686419
2273	0.3450590426
2274	0.345053925
2275	0.3450467816
2276	0.3450391632
2277	0.3450315752
2278	0.3450197402
2279	0.3450034273
2280	0.3449927048
2281	0.3449888142
2282	0.3449763426
2283	0.3449719348
2284	0.344960801
2285	0.3449586136
2286	0.344958069
2287	0.3449539063
2288	0.3449435621
2289	0.3449267374
2290	0.3449149489
2291	0.3449047095
2292	0.344903117
2293	0.344896715
2294	0.3448870397
2295	0.3448760989
2296	0.3448647303
2297	0.344859971
                                                     
